287,cīhius,embryo
288,cīlor,to suck
289,cīmor,to insert
290,cīnicor,to incubate
291,cīnicōs,incubator
292,cīnicror,to move in
293,cīnīora,prisoner
294,cīnīos,prison
295,cīnirus,induction
296,cīnirus,imprisonment
297,cīnon,inductive
298,cinor,to show
299,cīnor,to induce
300,cīnor,to imprison
301,cinos,beautiful
302,cīnōs,inductor
303,cior,to see
304,cīperor,to immerse
305,cīperus,immersion
306,cīrōr,to impose
307,cīrorus,imposition
308,cīrōs,impostor
309,cirus,vision / view
310,cīscōror,to write
311,cīscōrōs,writer
312,cīscōrrus,writing
313,cīūnirus,information
314,cīūnor,to inform
315,cius,sight
316,cīvixor,to accept
317,clīor,man
318,clīoros,male
319,cluīvi,twig
320,cluīvīon,branch
321,clura,data
322,cluriu,database
323,cluthi,crime
324,cluthios,criminal (adjective)
325,cluthor,to commit a crime
326,cluthōs,criminal (noun)
327,cōd,seven
328,cōd carax,seven-hundred
329,cōd caraxis,seven-hundred times
330,cōd caraxos,seven-hundredth
331,cōd metī,seven-thousand
332,cōd metīis,seven-thousand times
333,cōd metīos,seven-thousandth
334,cōdax,seventy
335,cōdax ābris,seventy-eight times
336,cōdax ābro,seventy-eight
337,cōdax ābros,seventy-eighth
338,cōdax beī,seventy-six
339,cōdax beīis,seventy-six times
340,cōdax beīos,seventy-sixth
341,cōdax cōd,seventy-seven
342,cōdax cōdis,seventy-seven times
343,cōdax cōdos,seventy-seventh
344,cōdax īratis,seventy-one times
345,cōdax īratos,seventy-first
346,cōdax īura,seventy-nine
347,cōdax īuris,seventy-nine times
348,cōdax īuros,seventy-ninth
349,cōdax mis,seventy-three times
350,cōdax mo,seventy-three
351,cōdax mos,seventy-third
352,cōdax nō,seventy-one
353,cōdax pōma,seventy-five
354,cōdax pōmis,seventy-five times
355,cōdax pōmos,seventy-fifth
356,cōdax rax,seventy-two
357,cōdax raxis,seventy-two times
358,cōdax raxos,seventy-second
359,cōdax sēni,seventy-four
360,cōdax sēnios,seventy-fourth
361,cōdax sēnīs,seventy-four times
362,cōdaxis,seventy times
363,cōdaxos,seventieth
364,cōdis,seven times
365,cōdos,seventh
366,cohithi,stench / stink
367,cohithon,stinky
368,cohithor,to stink
369,cohor,to smell
370,cōmax,seventeen
371,cōmaxis,seventeen times
372,cōmaxos,seventeenth
373,conni,smoke
374,connīon,smudge / dirt
375,connīonos,dirty
376,connīvi,vape
377,connor,to smoke
378,cranos,more
379,cratos,most
380,cuī,so / such
381,cuī,lack
382,cuīni,need
383,cuīnios,needy
384,cuīnor,to need
385,cuīor,to lack
386,cuīos,poor
387,culnor,to open
388,culvor,to break
389,culvus,piece
390,dandros,crazy
391,danīollos,coastal
392,danīos,coast
393,danithor,to close
394,danor,to bend
395,danos,bad
396,danus,back (noun)
397,dascor,to end
398,dastos,flexible
399,dathra,limit
400,dathrascor,to limit
401,dathrascos,limited
402,dathrīon,border
403,dathrīscor,to border
404,dathus,end
405,davos,carrier
406,des,car
407,dīos,here
408,doni,load
409,doniāmo,burden
410,doniāscor,to burden
411,donor,to load
412,dōnos,worse
413,dor,to carry / bear
414,dos,this
415,dostos,bearable
416,dothi,control
417,dothor,to control
418,dothōs,controller
419,dōtos,worst
420,dusia,now
421,ē,1st Person Singular (accusative)
422,ecri,dawn
423,ecrīllos,eastern
424,ecrios,early
425,ecrīos,east
426,ecror,to dawn
427,efica,forgery
428,efithor,to forge
429,efor,to melt
430,efrus,fusion
431,eīx,3rd Person Feminine / Neutral Singular (nominative)
432,eīxās,3rd Person Feminine / Neutral Singular (dative)
433,eīxe,3rd Person Feminine / Neutral Singular (ablative)
434,eīxe,3rd Person Feminine / Neutral Singular (instrumental)
435,eīxē,3rd Person Feminine / Neutral Singular (offerative)
436,eīxi,3rd Person Feminine / Neutral Singular (accusative)
437,eīxī,3rd Person Feminine / Neutral Singular (locative)
438,eīxu,3rd Person Feminine / Neutral Singular (genitive)
439,ela,air
440,elor,to blow
441,elōs,blower
442,emior,to hold
443,emios,sure
444,emis,okay
445,emivor,to ensure
446,emmernuor,to slow down
447,emmeron,slow
448,emmeror,to be slow
449,emmevon,drowsy
450,emmevor,to drowse
451,emmicon,future (adjective)
452,emmicor,to become
453,emminirus,observation
454,emminon,observant
455,emminor,to observe
456,emplici,interest
457,emplicor,to be interested
458,emplior,to play
459,emplīos,casino
460,emprātor,to read
461,emprātōs,reader
462,emprātrus,reading
463,empria,luck
464,emprios,lucky
465,emprithor,to fold
466,empror,to happen
467,encādor,to hear
468,encāthon,obedient
469,encāthor,to obey
470,encelor,to evaporate
471,enciallos,robotic
472,encior,to serve
473,enciōs,robot
474,encitāmo,nightmare
475,encitia,balance
476,encitor,to weigh
477,encitos,heavy
478,encitus,weight
479,encuīor,to miss
480,endor,to bring
481,ēnellis,physically
482,ēnellos,physical
483,ēnes,body
484,ēnesīon,corporation
485,ēnesīonos,corporate
486,ēnesos,somatic
487,ēnon,existent
488,ēnor,to be / exist
489,enstavon,curious
490,enstavor,to learn
491,entunon,freezing
492,entunor,to freeze
493,entuon,cold (adjective)
494,entuor,to be cold
495,envelor,to relax
496,enves,ice
497,envesor,to engrave / record
498,envesos,icy
499,envixirus,behavior
500,envixor,to behave
501,envos,nice / cool
502,envumi,pulse
503,envumor,to pulse
504,ēpa,pain
505,ēpabis,painfully
506,ēpabos,painful
507,ēpasīos,painless
508,ēpi,harm
509,ēpia,sin
510,ēpiascor,to sin
511,ēpiascōs,sinner
512,ēpibos,harmful
513,ēpini,blame
514,ēpinor,to blame
515,ēpisīos,harmless
516,ēpithor,to suffer
517,ēpithos,sorry
518,ēpithrus,suffering
519,ēpor,to hurt
520,era,water
521,erāma,electronic
522,erāmafēcīscōrrus,electroencephalography
523,erāmo,energy
524,erāmora,electricity
525,erāmoros,electric
526,eres,money
527,eresiu,bank
528,erīon,liquid
529,erīonia,chemistry
530,erīonios,chemical
531,erīvos,humid
532,eron,current
533,eror,to flow
534,eros,wet
535,erros,fluid
536,erues,cloud
537,eruesos,cloudy
538,erui,rain
539,eruor,to rain
540,etia,life
541,etiāmos,young
542,etios,vital
543,etiūni,lifeform
544,etivōnia,biology
545,etivōnios,biological
546,eton,alive
547,etor,to live
548,ēvās,1st Person Singular (dative)
549,ēve,1st Person Singular (ablative)
550,ēve,1st Person Singular (instrumental)
551,ēvē,1st Person Singular (offerative)
552,ēvi,1st Person Singular (nominative)
553,ēvī,1st Person Singular (locative)
554,ēvu,1st Person Singular (genitive)
555,exāmos,bright
556,exāmuor,to brighten
557,exia,day
558,exiara,date
559,exnor,to clean
560,exnos,clean
561,exon,shiny
562,exona,metal
563,exonos,metallic
564,exor,to shine
565,exōs,ray
566,extor,to blind
567,extos,blind
568,feja,mind
569,fejabos,mindful
570,fejos,mental
571,feles,bomb
572,felescor,to bomb
573,felescrus,bombing
574,felirus,explosion
575,felon,explosive
576,felor,to blow out / explode
577,feor,to think
578,fēs,brain
579,ficulvor,to break out
580,fidinithon,exclusive
581,fidinithor,to exclude
582,fidinithrus,exclusion
583,fienciti,expense
584,fienciton,expensive
585,fiencitor,to spend / expend
586,fifei,commentary / comment
587,fifeor,to comment
588,fifoscor,to wear out
589,fihiunirus,evaluation
590,fihiunor,to evaluate
591,fihubon,expressive
592,fihubor,to express / print
593,fihubōs,printer
594,fihubrus,expression / printing
595,filumiros,evolutionary
596,filumirus,evolution
597,filumor,to evolve
598,fimecnīscor,to imitate
599,fimecnīscrus,imitation
600,fīna,escape
601,finastor,to abandon
602,finastrus,abandonment
603,finauthor,to disappear
604,finicni,exchange
605,finicnor,to exchange
606,finicror,to move out
607,fīnor,to throw out
608,fīnor,to escape
609,fīnus,trash / junk
610,fiperor,to emerge
611,fiperrus,emergence
612,firāti,choice
613,firātor,to choose
614,fīthon,imaginative
615,fithōr,to find out
616,fīthor,to imagine
617,fīthrus,imagination
618,fītor,to experience
619,fiuccaor,to accomplish
620,fiuccarus,accomplishment
621,fiveli,trigger
622,fivelor,to trigger
623,fivesor,to cut out
624,fivumbror,to pull out
625,fixi,appearance
626,fixia,image
627,fixor,to look like
628,fixus,trait
629,flacor,to erect
630,flacos,erect
631,flacrus,erection
632,flūnca,rebel (noun)
633,flūncos,rebel (adjective)
634,flūnor,to stand out
635,flūra,boss
636,flūscor,to rebel
637,flūscrus,rebellion
638,flūvi,head
639,flūvios,main
640,flūvīos,capital
641,flūviscor,to achieve
642,flūviscrus,achievement
643,fobisces,airplane
644,fobiscor,to fly
645,fobithor,to spread out
646,fobithus,wing
647,focra,egg
648,foma,clothing / clothes
649,fomi,web
650,fomīvi,filter
651,fomīviscor,to filter
652,fomīviscrus,filtration
653,fomor,to weave
654,fomus,screen
655,fonirus,education
656,fonon,educational
657,fonor,to educate
658,fonōs,educator
659,fornirus,exclamation
660,fornor,to exclaim
661,foscīvi,bird
662,foscor,to wear
663,fōthor,to emit
664,fōthrus,emission
665,frinor,to excuse
666,frōr,to expose
667,frorus,exposition
668,frūs,exposure
669,fūs,rate
670,hārāmos,alone
671,hārāncos,lonely
672,hāris,only / just
673,hārithor,to save
674,hārithos,safe
675,hārithōs,savior
676,hārnon,holy
677,hārnor,to heal
678,hārnos,sane
679,hāror,to be whole
680,hārros,whole
681,hārtos,pure
682,hārtuor,to purify
683,hārtuōs,purifier
684,hebithor,to crush
685,hebithos,pill
686,hebor,to press
687,hia,tree
688,hiara,wood
689,hiarca,penis / cock
690,hinīon,weed
691,hinor,to raise
692,hinvi,child
693,hinvia,childhood
694,hinvios,childish
695,hion,grass
696,hior,to grow
697,hiora,bush
698,hios,big
699,hiros,high
700,hīs,much
701,hiunithia,religion
702,hiunithiabis,religiously
703,hiunithiabos,religious
704,hiunithor,to worship
705,hiunor,to value
706,hiuror,to earn / deserve
707,hiurubos,profitable
708,hiurus,profit
709,hius,adult (noun)
710,hiuthon,brave
711,hiuthor,to be brave
712,hiva,cost
713,hivascor,to cost
714,hivi,worth
715,hivios,worthy
716,hivor,to be worth
717,hivos,adult (adjective)
718,i,of
719,īa,wealth
720,īabos,wealthy
721,ic,that
722,icī,beyond
723,icīos,there
724,icus,until
725,icusia,then
726,idres,gun
727,idrithes,machine gun
728,idrithor,to shoot with a machine gun
729,idror,to shoot
730,ifi,out / out of
731,ilitha,dummy
732,ilithon,silent
733,ilithor,to be silent
734,illos,soft
735,īllumbruor,to defend
736,īllumbrūs,defense
737,ilnor,to soften
738,ilor,to be soft
739,īn,against
740,inā,3rd Person Plural (nominative)
741,ināe,3rd Person Plural (ablative)
742,ināe,3rd Person Plural (instrumental)
743,ināē,3rd Person Plural (offerative)
744,ināex,3rd Person Paucal (ablative)
745,ināex,3rd Person Paucal (instrumental)
746,ināēx,3rd Person Paucal (offerative)
747,ināi,3rd Person Plural (accusative)
748,ināix,3rd Person Paucal (accusative)
749,inās,3rd Person Plural (dative)
750,ināx,3rd Person Paucal (dative)
751,ināx,3rd Person Paucal (nominative)
752,incios,kind / gentle
753,incira,species
754,incirascor,to specify
755,incirascrus,specification
756,inciris,specially
757,inciros,special
758,incis,kind / type
759,incīvi,baby
760,incor,to be born
761,incos,born
762,incus,birth
763,ines,box
764,inesiu,chest
765,īnhebon,oppressive
766,īnhebor,to oppress
767,īnhebos,oppressed
768,īnhebrus,oppression
769,inī,3rd Person Plural (locative)
770,īnithon,addictive
771,īnithor,to get addicted (to)
772,īnithos,addicted
773,īnithrus,addiction
774,inīx,3rd Person Paucal (locative)
775,innor,to give birth
776,innuos,natural
777,innus,nature
778,inō,3rd Person Plural (genitive)
779,inor,to throw
780,īnosirus,comparison
781,īnosor,to compare
782,inōx,3rd Person Paucal (genitive)
783,instos,capable
784,īr,for / before
785,īra,why / wherefore
786,īrāros,whyever / whysoever
787,īrat,from
788,īrata,front
789,īratāmos,primitive
790,īratascor,to confront
791,īratascrus,confrontation
792,īratincios,prototypical
793,īratincis,prototype
794,īratis,once
795,īrator,to be first
796,īratos,first
797,īratos,frontal
798,īrdos,herefore
799,īrēnon,present
800,īrēnor,to be present
801,īrernirus,proclamation
802,īrernor,to proclaim
803,īri,in front of
804,īric,therefore
805,īrincos,twin
806,īrini,trial
807,īrinirus,production
808,īrinon,productive
809,īrinor,to produce
810,īrinor,to try
811,īrinōs,producer
812,īrinus,product
813,īrior,to forbid
814,īrios,forbidden
815,īrīos,at the same place
816,īrīrnos,somewhy / for some reason
817,īrnios,someone / somebody
818,īrnīos,somewhere
819,īrnirus,simulation
820,īrnor,to simulate
821,īrnos,some
822,īrnōs,simulator
823,īrnōs miosiu,sex simulator
824,īrnuīos,somehow
825,īrnuor,to proceed
826,īrnūs,process
827,īrnusia,sometime / somewhen
828,īror,to be equal
829,īros,same
830,īrōthon,promising
831,īrōthor,to promise
832,īrōthrus,promise
833,īrprios,elsewise / in contrary
834,īrrēis,on purpose / deliberately
835,īrrēos,deliberate
836,īrroi,purpose
837,īrrōr,to propose
838,īrrorus,proposition
839,īrros,equal
840,īrrumirus,preparation
841,īrrumor,to prepare
842,īrrumos,ready
843,īrrūs,proposal
844,īrsī,not at all / little / nohow / not in the least / nowise
845,īrthosīos,shop
846,īrthosor,to sell
847,īrusia,at the same time
848,īrvīos,in the same way
849,īthor,to have to / must
850,īura,nine
851,īura carax,nine-hundred
852,īura caraxis,nine-hundred times
853,īura caraxos,nine-hundredth
854,īura metī,nine-thousand
855,īura metīis,nine-thousand times
856,īura metīos,nine-thousandth
857,īuramax,nineteen
858,īuramaxis,nineteen times
859,īuramaxos,nineteenth
860,īurax,ninety
861,īurax ābris,ninety-eight times
862,īurax ābro,ninety-eight
863,īurax ābros,ninety-eighth
864,īurax beī,ninety-six
865,īurax beīis,ninety-six times
866,īurax beīos,ninety-sixth
867,īurax cōd,ninety-seven
868,īurax cōdis,ninety-seven times
869,īurax cōdos,ninety-seventh
870,īurax īratis,ninety-one times
871,īurax īratos,ninety-first
872,īurax īura,ninety-nine
873,īurax īuris,ninety-nine times
874,īurax īuros,ninety-ninth
875,īurax mis,ninety-three times
876,īurax mo,ninety-three
877,īurax mos,ninety-third
878,īurax nō,ninety-one
879,īurax pōma,ninety-five
880,īurax pōmis,ninety-five times
881,īurax pōmos,ninety-fifth
882,īurax rax,ninety-two
883,īurax raxis,ninety-two times
884,īurax raxos,ninety-second
885,īurax sēni,ninety-four
886,īurax sēnios,ninety-fourth
887,īurax sēnīs,ninety-four times
888,īuraxis,ninety times
889,īuraxos,ninetieth
890,īuris,nine times
891,īuros,ninth
892,īx,3rd Person Masculine / Neutral Singular (nominative)
893,īxās,3rd Person Masculine / Neutral Singular (dative)
894,īxe,3rd Person Masculine / Neutral Singular (ablative)
895,īxe,3rd Person Masculine / Neutral Singular (instrumental)
896,īxē,3rd Person Masculine / Neutral Singular (offerative)
897,īxi,3rd Person Masculine / Neutral Singular (accusative)
898,īxī,3rd Person Masculine / Neutral Singular (locative)
899,īxu,3rd Person Masculine / Neutral Singular (genitive)
900,jala,lie
901,jalāmo,evil (noun)
902,jalāmos,evil (adjective)
903,jalithor,to deceive
904,jalithos,deceitful
905,jalithus,deceit
906,jalor,to lie (tell a lie)
907,jalōs,liar
908,jalthos,dupe
909,janor,to seek
910,jor,to have
911,josallos,social
912,josca,counterfeit
913,josni,match
914,josnor,to match
915,josor,to pair
916,josōs,partner
917,jostos,able
918,jostra,similar
919,jostraca,facsimile
920,ju,with
921,juccais,completely
922,juccāmuor,to condensate
923,juccāmurus,condensation
924,juccaor,to complete
925,juccaos,complete
926,juccī,within
927,jucculvi,collapse
928,jucculvor,to collapse
929,judinithon,conclusive
930,judinithor,to conclude
931,judinithrus,conclusion
932,juffeor,to consider
933,jufferus,consideration
934,juhhebon,compressive
935,juhhebor,to compress
936,juhhebrus,compression
937,jullides,instrument
938,jullidesos,instrumental
939,jullidor,to build
940,jullidus,building
941,jullinithor,to conquer
942,julllicor,to correct
943,julllicos,correct
944,julllicrus,correction
945,jullūni,system
946,jullūnios,systematic
947,jullūnor,to stand with
948,junnauthor,to consume
949,junnauthōs,consumer
950,junnauthrus,consumption
951,junnūni,contact
952,junnūnor,to contact
953,juppathor,to connect
954,juppathrus,connection
955,jūsīon,apartment
956,jūson,common
957,jūsoscor,to communicate
958,jūsoscrus,communication
959,jusseli,company
960,jusselor,to accompany
961,jutharvor,to comprehend
962,juthefon,confusing
963,juthefor,to confuse
964,juthefos,confused
965,juthefrus,confusion
966,juthefus,alloy
967,juthemprithor,to complicate
968,juthemprithos,complicated
969,juthēnon,consistent
970,juthēnor,to consist
971,jutheron,competitive
972,jutherona,competitivity
973,jutheror,to harmonize
974,jutheror,to compete
975,jutherōs,competitor
976,jutherrus,competition
977,juthinirus,conduction
978,juthinon,conductive
979,juthinor,to conduct
980,juthinōs,conductor
981,juthor,to contain
982,juthōs,container
983,juthosor,to buy
984,juthōthor,to commit
985,juthōthrus,commitment
986,juthramnor,to work together
987,juthramnōs,fellow
988,juthrāton,collective
989,juthrātor,to collect
990,juthrātōs,collector
991,juthrātrus,collection
992,juthrōn,component
993,juthrōr,to compose
994,juthubascar,to concentrate
995,juthubascrus,concentration
996,juthūnirus,conformation
997,juthūnor,to conform
998,juthus,content
999,juvelis,tribe
1000,juvelos,tribal
1001,juvēruor,to confirm
1002,juvēruōs,confirmation
1003,juvescor,to participate / take part
1004,juvescrus,participation
1005,juvesīvi,particle
1006,juvesīvios,particular
1007,juvesīvīs,particularly
1008,juvesor,to share
1009,juvesus,part
1010,juvevīon,correspondent
1011,juvevīor,to correspond
1012,juvī,yes
1013,juvīcnon,confident
1014,juvīcnor,to confide / entrust
1015,juvīuscor,to agree
1016,juvīuscrus,agreement
1017,juvumbror,to contract
1018,juvumbrus,contraction
1019,lacor,to straighten
1020,lacos,right (adjective)
1021,lacthi,norm / rule
1022,lacthios,normal
1023,lacthīs,normally
1024,lacthōīos,district
1025,lacthor,to rule
1026,lacthōs,ruler
1027,lacus,right (noun)
1028,lada,wall
1029,ladāmos,skyscraper
1030,lador,to pile up
1031,ladri,lust
1032,ladribos,lustful
1033,ladror,to lust after
1034,ladus,column / pillar
1035,lambria,environment
1036,lambrios,environmental
1037,lambros,round
1038,lambrues,fence
1039,lambrui,circumference
1040,lambruor,to surround
1041,lambrūos,circular
1042,lambrūs,circle
1043,lambrūscor,to circle
1044,lambrūscrus,circulation
1045,lames,valve
1046,lamor,to roll
1047,lana,desire
1048,lanithaja,victory
1049,lanithajos,victorious
1050,lanithi,win
1051,lanithor,to win
1052,lanithōs,winner
1053,lanor,to desire
1054,lastos,desireable
1055,laxor,to have the right
1056,lecni,hope
1057,lecnios,hopeful
1058,lecnīs,hopefully
1059,lecnor,to hope
1060,lecor,to want
1061,lecror,to ask
1062,lecrus,question
1063,lecruscor,to question
1064,lecrustos,questionable
1065,lecthāmo,luxury
1066,lecthāmos,luxurious
1067,lecthi,wish
1068,lecthios,wishful
1069,lecthor,to wish
1070,leīvi,tablet
1071,leva,table
1072,levia,stage
1073,levor,to stay
1074,levus,state
1075,lia,jump / leap
1076,liavos,spring / fountain / well / source
1077,lindros,old
1078,linnāmo,eternity
1079,linnāmos,eternal
1080,linni,age
1081,linnīora,worldly / sophisticated
1082,linnīos,world
1083,linnor,to age
1084,linor,to be old
1085,lior,to jump / leap
1086,līrīon,woman
1087,līrīonos,female
1088,lunca,murder
1089,luncos,murderous
1090,lūnor,to stand
1091,lunxor,to murder
1092,lunxōs,murderer
1093,manicnor,to lay against
1094,manicnos,objective
1095,manicnus,object
1096,mānor,to help
1097,mānus,help
1098,marnon,contagious
1099,marnor,to infect
1100,maror,to be sick / ill
1101,marōr,to oppose
1102,marorus,opposition
1103,marōs,opposite
1104,marros,sick / ill
1105,mavi,dance
1106,mavīos,club
1107,mavor,to dance
1108,max,ten
1109,maxis,ten times
1110,maxos,tenth
1111,mecni,verse / side
1112,mecnīon,version / copy
1113,mecnīscor,to copy
1114,mecnor,to flip
1115,mecor,to turn
1116,mecthi,storm
1117,mecthīon,weather
1118,mecthīora,temperature
1119,mecthor,to twist
1120,mecthus,wire
1121,mefi,snow
1122,mefor,to snow
1123,melia,spirit / soul
1124,melica,ghost
1125,melios,spiritual
1126,melor,to breathe
1127,melōs,animal
1128,mēnaja,presidency
1129,mēnithi,city
1130,mēnithia,politics
1131,mēnithīon,politician
1132,mēnithios,political
1133,mēnithor,to settle
1134,mēnor,to sit
1135,mēnōs,president
1136,mēpi,damage
1137,mēpon,damaging
1138,mēpor,to damage
1139,meres,boat / ship
1140,meresca,vagina
1141,merīos,island
1142,merīscor,to isolate
1143,meror,to swim
1144,methi,torture
1145,methor,to torture
1146,methōs,torturer
1147,metī,one-thousand
1148,metīāmis,one million times
1149,metīāmo,one million
1150,metīāmos,one millionth
1151,metīis,one-thousand times
1152,metīos,one-thousandth
1153,metīpēs / mp.,millimeter
